,playlist,names,ids,singers,singerids,albums,Language
0,唔係咁打嘅喜欢的音乐,How Long,509728806,Charlie Puth,90331,Voicenotes,en
1,唔係咁打嘅喜欢的音乐,Uptown Funk,29722263,Mark Ronson,38898,Uptown Funk,en
2,唔係咁打嘅喜欢的音乐,Skin,455653437,Rag'N'Bone Man,1053202,Skin,en
3,唔係咁打嘅喜欢的音乐,Dusk Till Dawn,504265014,ZAYN,1108049,Dusk Till Dawn,en
4,唔係咁打嘅喜欢的音乐,Glitter & Gold,457761477,Barns Courtney,1161189,The Dull Drums,en
5,唔係咁打嘅喜欢的音乐,Dream It Possible,38592976,Delacey,489045,Dream It Possible,en
6,唔係咁打嘅喜欢的音乐,Booty Music,2526625,Deep Side,55350,Git Fresh,en
7,唔係咁打嘅喜欢的音乐,Animals,28987626,Maroon 5,96266,Animals,en
8,唔係咁打嘅喜欢的音乐,Moves Like Jagger,21253966,Maroon 5,96266,Moves Like Jagger,en
9,唔係咁打嘅喜欢的音乐,Maps,28661564,Maroon 5,96266,Maps,en
10,唔係咁打嘅喜欢的音乐,Wannabe,501220770,Why Mona,15008055,Wannabe,en
11,唔係咁打嘅喜欢的音乐,Samsara,33291435,Tungevaag & Raaban,1090022,Mujeres y Hombres y Viceversa: Los Hits del Verano 2015,en
12,唔係咁打嘅喜欢的音乐,Shape of You,451703096,Ed Sheeran,33184,Shape of You,en
13,唔係咁打嘅喜欢的音乐,Don't Let Me Down,402070862,The Chainsmokers,893484,Don't Let Me Down,en
14,唔係咁打嘅喜欢的音乐,This Is the Life,29732659,Angie Miller,756064,Weathered,en
15,唔係咁打嘅喜欢的音乐,I Want My Tears Back,21311956,Nightwish,97516,Imaginaerum,en
16,唔係咁打嘅喜欢的音乐,East of Eden,29009655,Zella Day,900106,East of Eden,en
17,唔係咁打嘅喜欢的音乐,Hall of Fame,19542337,The Script,102028,#3 Deluxe Version,en
18,唔係咁打嘅喜欢的音乐,Without You,496869523,Avicii,45236,AVĪCI (01),en
19,唔係咁打嘅喜欢的音乐,Waiting For Love,31356499,Avicii,45236,Waiting For Love,en
20,唔係咁打嘅喜欢的音乐,Wake Me Up,27713920,Avicii,45236,True,en
21,唔係咁打嘅喜欢的音乐,Waiting For Tremor (COOL BROS Edit),34766855,COOL BROS,1150252,Waiting For Tremor (COOL BROS Edit),en
22,唔係咁打嘅喜欢的音乐,The Nights,29771146,Avicii,45236,The Days / Nights (EP),en
23,唔係咁打嘅喜欢的音乐,Lonely Together,496869520,Avicii,45236,AVĪCI (01),en
24,唔係咁打嘅喜欢的音乐,Waiting for Love,32196550,Avicii,45236,Waiting for Love,en
25,唔係咁打嘅喜欢的音乐,Die Young,25704014,Kesha,63901,Die Young,en
26,唔係咁打嘅喜欢的音乐,Free Loop (Vocal Up Version),17271180,Daniel Powter,31187,Free Loop,en
27,唔係咁打嘅喜欢的音乐,We Found Love,3313334,Rihanna,72724,We Found Love (The Remixes),en
28,唔係咁打嘅喜欢的音乐,Bang Bang,28850212,Jessie J,62662,Bang Bang,en
29,唔係咁打嘅喜欢的音乐,Me and You,4160632,Lucky Twice,95589,Young & Clever,en
30,唔係咁打嘅喜欢的音乐,Worth It,30212890,Fifth Harmony,794152,Reflection,en
31,唔係咁打嘅喜欢的音乐,FRIENDS,535024262,Marshmello,1060019,FRIENDS,en
32,唔係咁打嘅喜欢的音乐,Alone,412785957,Marshmello,1060019,Alone,en
33,唔係咁打嘅喜欢的音乐,Always Getting Over You,2118992,Angela Ammons,46511,Angela Ammons,en
34,唔係咁打嘅喜欢的音乐,Oops,441491080,Little Mix,96072,Glory Days (Deluxe Concert Film Edition),en
35,唔係咁打嘅喜欢的音乐,I Am You,2919622,Kim Taylor,63943,I Am You,en
36,唔係咁打嘅喜欢的音乐,There For You,480426313,Martin Garrix,780003,There For You,en
37,唔係咁打嘅喜欢的音乐,See You Again,30953009,Wiz Khalifa,46006,Furious 7: Original Motion Picture Soundtrack (Deluxe),en
38,唔係咁打嘅喜欢的音乐,Seve,30394891,Tez Cadey,488571,Seve,en
39,唔係咁打嘅喜欢的音乐,Legends Never Die,506196018,Against the Current,783418,Legends Never Die,en
40,唔係咁打嘅喜欢的音乐,Despacito (Remix),472361096,Luis Fonsi,38154,Despacito (Remix),en
41,唔係咁打嘅喜欢的音乐,Please Don't Go,37653063,Joel Adams,1188100,Please Don't Go,en
42,唔係咁打嘅喜欢的音乐,Swagger (Original Mix),512296051,OMFG,33609515,Swagger,en
43,唔係咁打嘅喜欢的音乐,Five More Hours,30830919,Deorro,366358,Five More Hours (Deorro x Chris Brown),en
44,唔係咁打嘅喜欢的音乐,Flower Dance,406238,DJ Okawari,13950,A Cup Of Coffee,en
45,唔係咁打嘅喜欢的音乐,It Ain't Me,460043372,Kygo,844410,It Ain't Me,en
46,唔係咁打嘅喜欢的音乐,Whistle,17793698,Flo Rida,56783,Whistle,en
47,唔係咁打嘅喜欢的音乐,DJ Got Us Fallin' In Love,24300493,Usher,45564,Now That's What I Call Music! 77,en
48,唔係咁打嘅喜欢的音乐,Here With You,27583305,Asher Monroe,28727,Here With You,en
49,唔係咁打嘅喜欢的音乐,Five Hours,28263911,Deorro,366358,Five Hours,en
50,唔係咁打嘅喜欢的音乐,Happy,32639048,Dogena,1049091,Happy,en
51,唔係咁打嘅喜欢的音乐,Lighters,1297483,Eminem,32665,Marshall Carter,en
52,唔係咁打嘅喜欢的音乐,Hope (Original Mix),28921655,Tobu,964486,Hope,en
53,唔係咁打嘅喜欢的音乐,Nevada,418602088,Vicetone,747030,Nevada,en
54,唔係咁打嘅喜欢的音乐,Windfall,29774609,TheFatRat,1019952,Windfall,en
55,唔係咁打嘅喜欢的音乐,Energy Drink,27542857,Virtual Riot,813244,Energy Drink,en
56,唔係咁打嘅喜欢的音乐,Lucky Strike,21253809,Maroon 5,96266,Overexposed (Deluxe Version),en
57,唔係咁打嘅喜欢的音乐,Don't Wanna Know,461544126,Maroon 5,96266,BRIT Awards 2017,en
58,唔係咁打嘅喜欢的音乐,One More Night,21253806,Maroon 5,96266,Overexposed (Deluxe Version),en
59,唔係咁打嘅喜欢的音乐,Payphone,4172700,Maroon 5,96266,Payphone,en
60,唔係咁打嘅喜欢的音乐,Sugar,29019227,Maroon 5,96266,V,en
61,唔係咁打嘅喜欢的音乐,Counting Stars,26060065,OneRepublic,98105,Native (Deluxe Version),en
62,唔係咁打嘅喜欢的音乐,Secrets,20200923,OneRepublic,98105,Secrets,en
63,唔係咁打嘅喜欢的音乐,Stranger Things (Alan Walker Remix),536243886,Kygo,844410,Kids in Love (Remixes),en
64,唔係咁打嘅喜欢的音乐,Love Runs Out,28406990,OneRepublic,98105,Love Runs Out,en
65,唔係咁打嘅喜欢的音乐,Call Me Maybe,17112299,Carly Rae Jepsen,50934,Call Me Maybe,en
66,唔係咁打嘅喜欢的音乐,Vagrant,34613621,Feint,93062,Vagrant,en
67,唔係咁打嘅喜欢的音乐,I Really Like You,30841076,Carly Rae Jepsen,50934,I Really Like You,en
68,唔係咁打嘅喜欢的音乐,After the Afterparty,437605840,Charli XCX,53092,After the Afterparty,en
69,唔係咁打嘅喜欢的音乐,What Do You Mean?,34228719,Justin Bieber,35531,What Do You Mean?,en
70,唔係咁打嘅喜欢的音乐,2U (feat. Justin Bieber),482988471,David Guetta,31211,2U (feat. Justin Bieber),en
71,唔係咁打嘅喜欢的音乐,My Soul,5308028,July,123825,Time...,en
72,唔係咁打嘅喜欢的音乐,Where is the Love?,26936681,Black Eyed Peas,88146,Grammy Nominees 2004,en
73,唔係咁打嘅喜欢的音乐,Waka Waka (This Time for Africa),3406393,Shakira,74623,Waka Waka (This Time For Africa),en
74,唔係咁打嘅喜欢的音乐,The One Thing,28308689,Shakira,74623,Shakira.,en
75,唔係咁打嘅喜欢的音乐,Perro Fiel,480575052,Shakira,74623,El Dorado,en
76,唔係咁打嘅喜欢的音乐,Something Just Like This,461347998,The Chainsmokers,893484,Something Just Like This,en
77,唔係咁打嘅喜欢的音乐,Hymn For The Weekend [Remix],419594258,Alan Walker,1045123,Hymn For The Weekend [Remix],en
78,唔係咁打嘅喜欢的音乐,Viva La Vida,3986017,Coldplay,89365,Viva La Vida or Death and All His Friends,en
79,唔係咁打嘅喜欢的音乐,Yellow,17177324,Coldplay,89365,Yellow,en
80,唔係咁打嘅喜欢的音乐,A Sky Full of Stars,28528999,Coldplay,89365,Ghost Stories,en
81,唔係咁打嘅喜欢的音乐,21 Guns,18127640,Green Day,93187,21st Century Breakdown (Deluxe Edition),en
82,唔係咁打嘅喜欢的音乐,This Is What You Came For,411314681,Calvin Harris,29968,This Is What You Came For,en
83,唔係咁打嘅喜欢的音乐,Take a Bow,3314177,Rihanna,72724,Good Girl Gone Bad,en
84,唔係咁打嘅喜欢的音乐,Take a bow,5148849,Rihanna,72724,Hitzone 47,en
85,唔係咁打嘅喜欢的音乐,Umbrella,21563094,Rihanna,72724,Good Girl Gone Bad: Reloaded,en
86,唔係咁打嘅喜欢的音乐,Enchanted,1807794,Owl City,40859,Enchanted,en
87,唔係咁打嘅喜欢的音乐,Shots (Broiler Remix),31789010,Imagine Dragons,94779,Shots,en
88,唔係咁打嘅喜欢的音乐,Everybody,18374823,Ingrid Michaelson,60351,Everybody,en
89,唔係咁打嘅喜欢的音乐,Afterlife,28402350,Ingrid Michaelson,60351,Lights Out,en
90,唔係咁打嘅喜欢的音乐,Outside,29561077,Calvin Harris,29968,Motion,en
91,唔係咁打嘅喜欢的音乐,Dirty Sexy Money (feat. Charli XCX & French Montana),516750166,David Guetta,31211,Dirty **** Money (feat. Charli XCX & French Montana),en
92,唔係咁打嘅喜欢的音乐,All We Know,432698441,The Chainsmokers,893484,All We Know,en
93,唔係咁打嘅喜欢的音乐,That's What I Like (Alan Walker Remix),474038112,Bruno Mars,178059,That's What I Like (Alan Walker Remix),en
94,唔係咁打嘅喜欢的音乐,The Wicked Ones,29844516,DOROTHY,1044136,DOROTHY - EP,en
95,唔係咁打嘅喜欢的音乐,Shades Of Grey (DFLV Remix),33789178,DFLV,1086096,Shades Of Grey (DFLV Remix),en
96,唔係咁打嘅喜欢的音乐,Fire,28923579,Gavin DeGraw,33856,Fire,en
97,唔係咁打嘅喜欢的音乐,Blut Im Auge (acoustic version Sagas),29910042,Equilibrium,55529,Rekreatur,en
98,唔係咁打嘅喜欢的音乐,My Dilemma,19192338,Selena Gomez & The Scene,100213,When The Sun Goes Down,en
99,唔係咁打嘅喜欢的音乐,The Day You Went Away,3026369,M2M,66344,The Day You Went Away: The Best of M2M,en
100,唔係咁打嘅喜欢的音乐,Hit and Run,28987151,Lolo,65214,Hit and Run,en
101,唔係咁打嘅喜欢的音乐,The Final Countdown,5111461,Europe,55531,100 Party Hits,en
102,唔係咁打嘅喜欢的音乐,Stupid,3780390,Tone Damli Aaberge,83122,Cocool,en
103,唔係咁打嘅喜欢的音乐,League of Legends Epic Dubstep(LOL Remix),32341324,ThimLife,1046016,最新热歌慢摇98,en
104,唔係咁打嘅喜欢的音乐,Take Me To Your Heart,4173190,Michael Learns To Rock,96269,Take Me to Your Heart,en
105,唔係咁打嘅喜欢的音乐,Hero (feat. Christina Perri),418603096,Cash Cash,50905,"Blood, Sweat & 3 Years",en
106,唔係咁打嘅喜欢的音乐,Ghost (Lost Kings Remix),31245090,Halsey,964321,Room 93: The Remixes,en
107,唔係咁打嘅喜欢的音乐,50 Ways to Say Goodbye,21803760,Train,44343,California 37,en
108,唔係咁打嘅喜欢的音乐,Me and My Broken Heart,28308080,Push Baby,840899,Me and My Broken Heart,en
109,唔係咁打嘅喜欢的音乐,Summertrain,17996972,Greyson Chance,34327,Hold On ‘Til The Night,en
110,唔係咁打嘅喜欢的音乐,Summer Vibe,4433364,Walk off the Earth,105493,Summer Vibe,en
111,唔係咁打嘅喜欢的音乐,Wonderful U (Demo Version),406475394,AGA,768208,Ginadoll,en
112,唔係咁打嘅喜欢的音乐,Symphony,464674427,Zara Larsson,816461,So Good,en
113,唔係咁打嘅喜欢的音乐,Brother Louie,4175444,Modern Talking,96282,Das Nr. 1 Album,en
114,唔係咁打嘅喜欢的音乐,Nothing On You,5100769,B.o.B,129271,Essential R&B - Summer 2010,en
115,唔係咁打嘅喜欢的音乐,Marry You,25657282,Bruno Mars,178059,Doo-Wops & Hooligans,en
116,唔係咁打嘅喜欢的音乐,Just the Way You Are,5093684,Bruno Mars,178059,The Brit Awards Album 2011,en
117,唔係咁打嘅喜欢的音乐,Treasure,25657233,Bruno Mars,178059,Unorthodox Jukebox,en
118,唔係咁打嘅喜欢的音乐,That's What I Like,441120471,Bruno Mars,178059,24K Magic,en
119,唔係咁打嘅喜欢的音乐,for him.,37955044,Troye Sivan,45129,Blue Neighbourhood (Deluxe),en
120,唔係咁打嘅喜欢的音乐,Burn,28148942,Angelika Vee,904230,Nero Bianco - Best of Chill out 2013,en
121,唔係咁打嘅喜欢的音乐,This Is Me,5043468,Demi Lovato,53236,Camp Rock (Soundtrack),en
122,唔係咁打嘅喜欢的音乐,Counting Sheep,31081299,SAFIA,986155,Counting Sheep,en
123,唔係咁打嘅喜欢的音乐,Are You With Me,29806043,Lost Frequencies,1039114,Are You With Me,en
124,唔係咁打嘅喜欢的音乐,Break Up In A Small Town,29592100,Sam Hunt,942264,Montevallo,en
125,唔係咁打嘅喜欢的音乐,Smile,32341765,Dami Im,847171,Smile,en
126,唔係咁打嘅喜欢的音乐,Believer (Kaskade Remix),483156032,Imagine Dragons,94779,Believer (Kaskade Remix),en
127,唔係咁打嘅喜欢的音乐,Aloha Heja He,32337953,Achim Reichel,47097,Melancholie und Sturmflut (Bonus Tracks Edition),en
128,唔係咁打嘅喜欢的音乐,Moshi Moshi,509728841,Poppy,12441148,Poppy.Computer,en
129,唔係咁打嘅喜欢的音乐,Galway Girl,460043704,Ed Sheeran,33184,÷ (Deluxe),en
130,唔係咁打嘅喜欢的音乐,Edge Of The Night,485918020,Sheppard,200742,Edge Of The Night,en
131,唔係咁打嘅喜欢的音乐,We Will Rock You,1869271,Queen,41906,Queen Rocks,en
132,唔係咁打嘅喜欢的音乐,Look At Me Now,28188171,Charlie Puth,90331,Ego,en
133,唔係咁打嘅喜欢的音乐,Lone Ranger,29803676,Rachel Platten,74518,Fight Song,en
134,唔係咁打嘅喜欢的音乐,Lights Out (Go Crazy),17800819,Far East Movement,92526,Dirty Bass (Deluxe),en
135,唔係咁打嘅喜欢的音乐,This Girl (Kungs Vs. Cookin' On 3 Burners),404276447,Kungs,1135041,This Girl (Kungs Vs. Cookin' On 3 Burners),en
136,唔係咁打嘅喜欢的音乐,Be With You,31578675,Leslie Clio,783590,Eureka,en
137,唔係咁打嘅喜欢的音乐,Ferrari,550936829,Bebe Rexha,336466,Expectations,en
138,唔係咁打嘅喜欢的音乐,Better Than A Hallelujah,22450237,Amy Grant,46678,Premiere Performance Plus: Better Than A Hallelujah,en
139,唔係咁打嘅喜欢的音乐,I Hate Myself for Loving You,4132379,Joan Jett & the Blackhearts,94968,Greatest Hits,en
140,唔係咁打嘅喜欢的音乐,Valder Fields,2001320,Tamas Wells,44262,A Plea en Vendredi,en
141,唔係咁打嘅喜欢的音乐,Ice Cream,5145728,DnR,226558,Strawberry Love,en
142,唔係咁打嘅喜欢的音乐,Fever,26685247,Cascada,50900,Hitzone 52,en
143,唔係咁打嘅喜欢的音乐,Escape,29593193,Megan Nicole,69097,Escape,en
144,唔係咁打嘅喜欢的音乐,GQ,410654865,Lola Coca,12040030,GQ,en
145,唔係咁打嘅喜欢的音乐,Legend,471411253,The Score,212904,Myths & Legends,en
146,唔係咁打嘅喜欢的音乐,Stay,461518855,Zedd,46376,Stay,en
147,唔係咁打嘅喜欢的音乐,Take Me Home Country Roads,1477670,John Denver,35341,Take Me Home: The John Denver Story,en
148,唔係咁打嘅喜欢的音乐,Ain't No Mountain High Enough,28876118,Marvin Gaye,38866,Guardians of the Galaxy: Awesome Mix Vol. 1,en
149,唔係咁打嘅喜欢的音乐,Be Mine,442979301,Ofenbach,1137428,Be Mine,en
150,唔係咁打嘅喜欢的音乐,The Party Troll,38358820,D1ofaquavibe,1058211,The Party Troll,en
151,唔係咁打嘅喜欢的音乐,Typical Me,34248355,Ella Eyre,860517,Feline,en
152,唔係咁打嘅喜欢的音乐,Still the One,427416524,Ingrid Michaelson,60351,It Doesn't Have To Make Sense,en
153,唔係咁打嘅喜欢的音乐,Bailemen Swing,30148832,The Shanghai Restoration Project,31286,Mungbean Mash,en
154,唔係咁打嘅喜欢的音乐,Runaway Baby,25657277,Bruno Mars,178059,Doo-Wops & Hooligans,en
155,唔係咁打嘅喜欢的音乐,Rollercoaster,419116144,Dolly Style,1057284,Melodifestivalen 2016,en
156,唔係咁打嘅喜欢的音乐,Way Back,543987451,Vicetone,747030,Way Back,en
157,唔係咁打嘅喜欢的音乐,Hold On (feat. Cheat Codes) [Radio Edit],34749984,Moguai,67465,Hold On (feat. Cheat Codes),en
158,唔係咁打嘅喜欢的音乐,Driving Home for Christmas,440310367,Campsite Dream,1146068,Driving Home for Christmas,en
159,唔係咁打嘅喜欢的音乐,Summer Vibe (Pegato Remix),33522489,Pegato,1115041, Summer Vibe (Pegato Remix),en
160,唔係咁打嘅喜欢的音乐,Hope,1333199956,The Chainsmokers,893484,Sick Boy,en
161,唔係咁打嘅喜欢的音乐,Final Song (OutaMatic Remix),427614378,OutaMatic,1181741, Final Song (OutaMatic Remix),en
162,唔係咁打嘅喜欢的音乐,Just For One Night,484365596,Blonde,584202,Just For One Night,en
163,唔係咁打嘅喜欢的音乐,Love with Your Life,422463316,Hollyn,12080054,Love with Your Life,en
164,唔係咁打嘅喜欢的音乐,Eenie Meenie,18638050,Justin Bieber,35531,My Worlds,en
165,唔係咁打嘅喜欢的音乐,Shivers,515601126,Rachel Platten,74518,Waves,en
166,唔係咁打嘅喜欢的音乐,Wild,441491410,Monogem,1078007,Wild,en
167,唔係咁打嘅喜欢的音乐,Reminding Me,472219602,Shawn Hook,44247,Reminding Me,en
168,唔係咁打嘅喜欢的音乐,Solo Dance,439076364,Martin Jensen,1060055,Solo Dance,en
169,唔係咁打嘅喜欢的音乐,Best Day Of My Life,27646851,American Authors,762135,American Authors,en
170,唔係咁打嘅喜欢的音乐,Don't,28665554,Ed Sheeran,33184,x (Deluxe Edition),en
171,唔係咁打嘅喜欢的音乐,Set Me Free,33035837,Diplo,31645,Set Me Free,en
172,唔係咁打嘅喜欢的音乐,Strip That Down,479223621,Liam Payne,12073104,Strip That Down,en
173,唔係咁打嘅喜欢的音乐,New Man,460043706,Ed Sheeran,33184,÷ (Deluxe),en
174,唔係咁打嘅喜欢的音乐,One Last Time,28977745,Ariana Grande,48161,My Everything (Deluxe Version),en
175,唔係咁打嘅喜欢的音乐,Sucker for You,520525412,Matt Terry,12214141,Trouble,en
176,唔係咁打嘅喜欢的音乐,Unstoppable,400876320,Sia,74625,This Is Acting,en
177,唔係咁打嘅喜欢的音乐,Run Free (feat. IVIE),500410102,Deep Chills,1063083,Run Free (feat. IVIE),en
178,唔係咁打嘅喜欢的音乐,Remember The Name (feat. Styles Of Beyond),1345018,Fort Minor,33358,The Rising Tied,en
179,唔係咁打嘅喜欢的音乐,Everything I Need,1331322055,Skylar Grey,74801,Aquaman (Original Motion Picture Soundtrack),en
180,唔係咁打嘅喜欢的音乐,Like I Would (Tom Budin Remix),409647737,Tom Budin,797014,Like I Would (Tom Budin Remix),en
181,唔係咁打嘅喜欢的音乐,Ho Ho Ho,518894597,Sia,74625,Everyday Is Christmas,en
182,唔係咁打嘅喜欢的音乐,Bikini Body,424155394,Dawin,1046081,Sunday,en
183,唔係咁打嘅喜欢的音乐,Ain't My Fault (R3hab Remix),433018366,Zara Larsson,816461,Aint My Fault (R3hab Remix),en
184,唔係咁打嘅喜欢的音乐,Scared To Be Lonely,456175020,Martin Garrix,780003,Scared To Be Lonely,en
185,唔係咁打嘅喜欢的音乐,Mr Johnson,36496655,Jain,1081794,Zanaka,en
186,唔係咁打嘅喜欢的音乐,Do It,27845048,The Bosshoss,103603,Flames Of Fame,en
187,唔係咁打嘅喜欢的音乐,Catch My Breath,26613394,Kelly Clarkson,62885,Remixes Big Deluxe,en
188,唔係咁打嘅喜欢的音乐,Future Funk,27639209,Varien,205718,Pick Your Poison Vol. 01,en
189,唔係咁打嘅喜欢的音乐,Starship,5065581,Nicki Minaj,70183,NRJ Summer Hits Only 2012,en
190,唔係咁打嘅喜欢的音乐,Way Back Home,863046037,SHAUN,1150188,Take,en
191,唔係咁打嘅喜欢的音乐,Changing [Goldsmyth Edition],29378196,Sigma,101736,Changing [Goldsmyth Edition],en
192,唔係咁打嘅喜欢的音乐,Steady Me (feat. Aaron Cole),507795651,Hollyn,12080054,Hollyn,en
193,唔係咁打嘅喜欢的音乐,Telescope,522444650,Tim Legend,12006158,Telescope,en
194,唔係咁打嘅喜欢的音乐,Won't Back Down (Boehm Remix),32046367,Boehm,805212,Won't Back Down (Boehm Remix),en
195,唔係咁打嘅喜欢的音乐,New Soul,19711382,Vox Angeli,83520,Irlande,en
196,唔係咁打嘅喜欢的音乐,Whatever It Takes (Miss Congeniality Remix),519342279,Imagine Dragons,94779,Whatever It Takes (Miss Congeniality Remix),en
197,唔係咁打嘅喜欢的音乐,Hello Summer (Radio Edit),424477211,Rameez,386580,Hello Summer (Radio Edit),en
198,唔係咁打嘅喜欢的音乐,Rooftops (feat. Tedashii),407459600,JJ Weeks Band,12007242,As Long as We Can Breathe,en
199,唔係咁打嘅喜欢的音乐,I Stay In Love,21233924,Mariah Carey,66355,E=MC2,en
200,唔係咁打嘅喜欢的音乐,Bye Bye,21233933,Mariah Carey,66355,E=MC2,en
201,唔係咁打嘅喜欢的音乐,Happy,26548584,Pharrell Williams,41151,Despicable Me 2 (Original Motion Picture Soundtrack),en
202,唔係咁打嘅喜欢的音乐,Attention,473817398,Charlie Puth,90331,Voicenotes,en
203,唔係咁打嘅喜欢的音乐,Your Name (The Ukulele Song),28188175,Charlie Puth,90331,Ego,en
204,唔係咁打嘅喜欢的音乐,Lil Mama,36492681,Jain,1081794,Zanaka,en
205,唔係咁打嘅喜欢的音乐,Let Her Go,18161816,Passenger,70840,All The Little Lights,en
206,唔係咁打嘅喜欢的音乐,Count on Me,25714146,Connie Talbot,50898,Beautiful World,en
207,唔係咁打嘅喜欢的音乐,I'm Yours,18611643,Jason Mraz,35332,I'm Yours,en
208,唔係咁打嘅喜欢的音乐,Better Than One,31446780,The Score,212904,The Score EP 2,en
209,唔係咁打嘅喜欢的音乐,Young Man,533943364,Justin Timberlake,35331,Man of the Woods,en
210,唔係咁打嘅喜欢的音乐,Y.M.C.A.,27491508,Village People,83529,Het Beste Uit De Top 500 Van Het Foute Uur Editie 2013,en
211,唔係咁打嘅喜欢的音乐,Sway,556053856,Tove Styrke,83188,Sway,en
212,唔係咁打嘅喜欢的音乐,Told You So,28310694,Christopher,30270,Told You So,en
213,唔係咁打嘅喜欢的音乐,Thrift Shop,25677802,Macklemore & Ryan Lewis,185545,Thrift Shop,en
214,唔係咁打嘅喜欢的音乐,Time (Official),33035611,MKJ,469200,Time After Time,en
