,playlist,names,ids,singers,singerids,albums,Language
436,唔係咁打嘅喜欢的音乐,Yesterday Once More,3986241,Carpenters,89363,Yesterday Once More: Greatest Hits 1969-1983,en
437,唔係咁打嘅喜欢的音乐,Stupid Cupid,5053125,Mandy Moore,66363,The Princess Diaries (Original Soundtrack),en
438,唔係咁打嘅喜欢的音乐,Lemon Tree,27180681,Fool's Garden,92442,Die Ultimative Chartshow (Die Erfolgreichsten One-Hit-Wonder),en
439,唔係咁打嘅喜欢的音乐,Rhythm Of The Rain,18668453,Jason Donovan,35397,Let It Be Me,en
440,唔係咁打嘅喜欢的音乐,Your Man,1494060,Josh Turner,35385,Your Man,en
441,唔係咁打嘅喜欢的音乐,You Make My Day,19268122,Tom Hugo,45438,Sundry Tales,en
442,唔係咁打嘅喜欢的音乐,Don't Worry Be Happy,2701514,Holly Dolly,59252,Pretty Donkey Girl,en
443,唔係咁打嘅喜欢的音乐,The Lazy Song,25657280,Bruno Mars,178059,Doo-Wops & Hooligans,en
444,唔係咁打嘅喜欢的音乐,Shutterbug,428203132,Glenna,12107487,Shutterbug,en
445,唔係咁打嘅喜欢的音乐,Class Historian,29365648,BRONCHO,1015040,Just Enough Hip To Be Woman,en
446,唔係咁打嘅喜欢的音乐,Trouble Is A Friend,16607971,Lenka,64143,Lenka,en
447,唔係咁打嘅喜欢的音乐,Bigcitydreams,21267236,Never Shout Never,40447,Yipee,en
448,唔係咁打嘅喜欢的音乐,Walk Thru Fire ,1322460396,Vicetone,747030,Monstercat Instinct Vol. 2,en
449,唔係咁打嘅喜欢的音乐,Pink Champagne,448749148,Nick Lopez,12249046,Pink Champagne,en
450,唔係咁打嘅喜欢的音乐,Sunny Day,2786189,Joy Williams,61047,Songs from This - EP,en
451,唔係咁打嘅喜欢的音乐,Vacation,28468491,Truslow,909026,Truslow,en
452,唔係咁打嘅喜欢的音乐,Bila,28613576,Candy,35873634,Candy,en
453,唔係咁打嘅喜欢的音乐,HiKARiE (English x guitar version),25706320,miwa,17120,ホイッスル ~君と過ごした日々~(初回限定A盤),en
454,唔係咁打嘅喜欢的音乐,Walk Away,2529311,Dia Frampton,55454,Red,en
455,唔係咁打嘅喜欢的音乐,Trouble Maker,22843672,Trouble Maker,161330,Trouble Maker,en
456,唔係咁打嘅喜欢的音乐,Lock Me Up,28464997,The Cab,44403,Lock Me Up EP,en
457,唔係咁打嘅喜欢的音乐,Everglow,37239018,Coldplay,89365,Everglow,en
458,唔係咁打嘅喜欢的音乐,Somebody That I Used To Know,17939827,Gotye,34376,Making Mirrors,en
459,唔係咁打嘅喜欢的音乐,Stressed Out,31654490,twenty one pilots,784190,Blurryface,en
460,唔係咁打嘅喜欢的音乐,Oh Pretty Woman,1877048,Roy Orbison,41949,Orbisongs,en
461,唔係咁打嘅喜欢的音乐,Get Lucky,26349642,Daft Punk,90513,Random Access Memories,en
462,唔係咁打嘅喜欢的音乐,The Sound Of Silence,5113327,Simon & Garfunkel,185017,Afscheid,en
463,唔係咁打嘅喜欢的音乐,I Gotta Feeling,3949384,Black Eyed Peas,88146,The E.N.D,en
464,唔係咁打嘅喜欢的音乐,让我快乐,1428166904,杨和苏KeyNG,13899303,辩护人,ch
465,唔係咁打嘅喜欢的音乐,山水之间,28802028,许嵩,5771,不如吃茶去,ch
466,唔係咁打嘅喜欢的音乐,粉色信笺,167782,许嵩,5771,半城烟沙,ch
467,唔係咁打嘅喜欢的音乐,尘世美,27646691,许嵩,5771,许嵩单曲集,ch
468,唔係咁打嘅喜欢的音乐,带我去找夜生活,1410647903,告五人,12676697,带我去找夜生活,ch
469,唔係咁打嘅喜欢的音乐,再见,185726,张震岳,6453,再见,ch
470,唔係咁打嘅喜欢的音乐,"Whenever, Wherever",3407105,Shakira,74623,Laundry Service,en
471,唔係咁打嘅喜欢的音乐,Forever Young,526472519,朴树,4721,BTV跨年冰雪盛典,ch
472,唔係咁打嘅喜欢的音乐,New Boy,139371,朴树,4721,我去2000年,ch
473,唔係咁打嘅喜欢的音乐,生如夏花,139357,朴树,4721,生如夏花,ch
474,唔係咁打嘅喜欢的音乐,披星戴月,188376,张敬轩,6462,P.S. I Love You 新歌+精选,ch
475,唔係咁打嘅喜欢的音乐,尘埃落定,28138170,张敬轩,6462,是时候…,ch
476,唔係咁打嘅喜欢的音乐,爱与痛的边缘,299090,王菲,9621,情·菲·得意,ch
477,唔係咁打嘅喜欢的音乐,濛,135325,麦浚龙,4483,Walking Underneath,ch
478,唔係咁打嘅喜欢的音乐,没有人,135334,麦浚龙,4483,Walking Underneath,ch
479,唔係咁打嘅喜欢的音乐,周六夜现场（Saturday night）,1911908484,董唧唧,12760523,周六夜现场（Saturday night）,ch
480,唔係咁打嘅喜欢的音乐,为你我受冷风吹,257098,林忆莲,8336,"Love, Sandy",ch
481,唔係咁打嘅喜欢的音乐,稀客,316510,杨千嬅,10204,千嬅盛放,ch
482,唔係咁打嘅喜欢的音乐,纵贯线兄弟姐妹,394677,纵贯线,13580,北上列车,ch
483,唔係咁打嘅喜欢的音乐,童话镇Plus,428642306,暗杠,1198010,童话镇Plus,ch
484,唔係咁打嘅喜欢的音乐,白鸽,157092,伍佰 & China Blue,222871,白鸽,ch
485,唔係咁打嘅喜欢的音乐,浪人情歌,157357,伍佰 & China Blue,222871,浪人情歌,ch
486,唔係咁打嘅喜欢的音乐,梦醒时分,156284,伍佰 & China Blue,222871,单程车票,ch
487,唔係咁打嘅喜欢的音乐,突然的自我,156374,伍佰 & China Blue,222871,忘情1015精选辑,ch
488,唔係咁打嘅喜欢的音乐,挪威的森林,157288,伍佰 & China Blue,222871,爱情的尽头,ch
489,唔係咁打嘅喜欢的音乐,泪桥,5265278,伍佰,5354,Wild Day Out 2004 生力 Grand Show Official Album,ch
490,唔係咁打嘅喜欢的音乐,被动(Live),156717,伍佰 & China Blue,222871,爱你伍佰年,ch
491,唔係咁打嘅喜欢的音乐,再度重相逢,156772,伍佰 & China Blue,222871,泪桥,ch
492,唔係咁打嘅喜欢的音乐,Last Dance,157276,伍佰 & China Blue,222871,爱情的尽头,ch
493,唔係咁打嘅喜欢的音乐,晚风,156763,伍佰 & China Blue,222871,泪桥,ch
494,唔係咁打嘅喜欢的音乐,披星戴月的想你,1317457805,告五人,12676697,披星戴月的想你,ch
495,唔係咁打嘅喜欢的音乐,孤勇者,1901371647,陈奕迅,2116,孤勇者,ch
496,唔係咁打嘅喜欢的音乐,一万次悲伤,25706279,逃跑计划,12977,世界,ch
497,唔係咁打嘅喜欢的音乐,逆流时光,30394202,安图声乐队,1049310,ANTU SOUND ROCK,ch
498,唔係咁打嘅喜欢的音乐,恋爱为何物,33984203,李克勤,3699,李克勤 我克勤,ch
499,唔係咁打嘅喜欢的音乐,逝去的歌,36199725,旅行团,12111,10 DAY'S,ch
500,唔係咁打嘅喜欢的音乐,静止,357424,花儿乐队,11761,幸福的旁边,ch
501,唔係咁打嘅喜欢的音乐,永远都会在,486999662,旅行团,12111,永远都会在,ch
502,唔係咁打嘅喜欢的音乐,"再见,再见",25706285,逃跑计划,12977,世界,ch
503,唔係咁打嘅喜欢的音乐,所念皆星河,1476239407,房东的猫,1050282,所念皆星河,ch
504,唔係咁打嘅喜欢的音乐,我们的爱,354593,F.I.R.,11562,F.I.R.同名专辑,ch
505,唔係咁打嘅喜欢的音乐,公路,394679,纵贯线,13580,北上列车,ch
506,唔係咁打嘅喜欢的音乐,亡命之徒,394685,纵贯线,13580,北上列车,ch
507,唔係咁打嘅喜欢的音乐,日落大道,36392029,梁博,166010,迷藏,ch
508,唔係咁打嘅喜欢的音乐,奔跑在孤傲的路上,39436490,旅行团,12111,10 DAY'S,ch
509,唔係咁打嘅喜欢的音乐,Edamame (ft. Rich Brian),1861126812,bbno$,12054171,Edamame (ft. Rich Brian),unknown
510,唔係咁打嘅喜欢的音乐,想去海边,1413863166,夏日入侵企画,12383009,想去海边,ch
511,唔係咁打嘅喜欢的音乐,必杀技,86030,古巨基,2849,金牌精选,ch
512,唔係咁打嘅喜欢的音乐,放空,1841002409,大籽,33735716,放空,ch
513,唔係咁打嘅喜欢的音乐,开着敞篷车,1876395183,king金鑫,12346690,开着敞篷车,ch
514,唔係咁打嘅喜欢的音乐,俾面派对,347643,Beyond,11127,命运派对,ch
515,唔係咁打嘅喜欢的音乐,好好恋爱,5261521,邓丽欣,7537,Love 05 情歌集,ch
516,唔係咁打嘅喜欢的音乐,大地,347758,Beyond,11127,秘密警察,ch
517,唔係咁打嘅喜欢的音乐,喜欢你,346073,Beyond,11127,Beyond 25th Anniversary,ch
518,唔係咁打嘅喜欢的音乐,情人,347241,Beyond,11127,海阔天空,ch
519,唔係咁打嘅喜欢的音乐,冷雨夜,346069,Beyond,11127,Beyond 25th Anniversary,ch
520,唔係咁打嘅喜欢的音乐,光辉岁月,346576,Beyond,11127,光辉岁月十五年,ch
521,唔係咁打嘅喜欢的音乐,真的爱你,346075,Beyond,11127,Beyond 25th Anniversary,ch
522,唔係咁打嘅喜欢的音乐,海阔天空,346089,Beyond,11127,Beyond 25th Anniversary,ch
523,唔係咁打嘅喜欢的音乐,逝去日子,346076,Beyond,11127,Beyond 25th Anniversary,ch
524,唔係咁打嘅喜欢的音乐,无尽空虚,346591,Beyond,11127,光辉岁月十五年,ch
525,唔係咁打嘅喜欢的音乐,谁伴我闯荡,346085,Beyond,11127,Beyond 25th Anniversary,ch
526,唔係咁打嘅喜欢的音乐,农民,22831967,Beyond,11127,Beyond 20th Anniversary,ch
527,唔係咁打嘅喜欢的音乐,遥望,347274,Beyond,11127,遥望黄家驹不死音乐精神 特别纪念集92'-93',ch
528,唔係咁打嘅喜欢的音乐,我们的时光,29567193,赵雷,6731,吉姆餐厅,ch
529,唔係咁打嘅喜欢的音乐,成都,436514312,赵雷,6731,成都,ch
530,唔係咁打嘅喜欢的音乐,"Liar, Liar",5059114,The Castaways,12647340,"Good Morning, Vietnam (The Original Motion Picture Soundtrack)",en
531,唔係咁打嘅喜欢的音乐,没有理想的人不伤心,1412010941,左小祖咒,6467,台湾,ch
532,唔係咁打嘅喜欢的音乐,"花,太阳,彩虹,你",1826189041,Mai,6309,MYSTERY TOY BOX,ch
533,唔係咁打嘅喜欢的音乐,还是分开,465921195,张叶蕾,12213291,还是分开,ch
534,唔係咁打嘅喜欢的音乐,偷偷摸摸,113183,李克勤,3699,Custom Made,ch
535,唔係咁打嘅喜欢的音乐,与海无关,1807799506,告五人,12676697,运气来得若有似无,ch
536,唔係咁打嘅喜欢的音乐,生活在别处的你 Another me,1860567964,毛不易,12138269,生活在别处的你 Another me,ch
537,唔係咁打嘅喜欢的音乐,太傻(粤),158539,巫启贤,5359,心酸的情歌,ch
538,唔係咁打嘅喜欢的音乐,天与海,1494738691,Kiki,37457856,天与海,ch
539,唔係咁打嘅喜欢的音乐,永不失联的爱,523250334,周兴哲,980025,如果雨之后,ch
540,唔係咁打嘅喜欢的音乐,我是一只鱼,144515,任贤齐,4895,爱像太平洋,ch
541,唔係咁打嘅喜欢的音乐,夜空中最亮的星,25706282,逃跑计划,12977,世界,ch
542,唔係咁打嘅喜欢的音乐,愿你决定,187408,张国荣,6457,大热,ch
543,唔係咁打嘅喜欢的音乐,人若然忘记了爱,191177,郑中基,6473,正宗K,ch
544,唔係咁打嘅喜欢的音乐,听书,1843986876,暗杠,1198010,听书,ch
545,唔係咁打嘅喜欢的音乐,千里行走,1385144622,暗杠,1198010,千里行走,ch
546,唔係咁打嘅喜欢的音乐,寥寥此生虚度,1345693415,暗杠,1198010,寥寥此生虚度,ch
547,唔係咁打嘅喜欢的音乐,说书人,1303019637,暗杠,1198010,说书人,ch
548,唔係咁打嘅喜欢的音乐,走歌人18,866018207,暗杠,1198010,走歌人18,ch
549,唔係咁打嘅喜欢的音乐,走歌人,418990139,暗杠,1198010,走歌人,ch
550,唔係咁打嘅喜欢的音乐,你不在我身边,534064498,邵洪,33574868,你不在我身边,ch
551,唔係咁打嘅喜欢的音乐,纸牌屋,27698711,李克勤,3699,纸牌屋,ch
552,唔係咁打嘅喜欢的音乐,谁愿放手,215973,陈慧琳,7235,谁愿放手,ch
553,唔係咁打嘅喜欢的音乐,黄昏,190072,周传雄,6652,忘记 transfer,ch
554,唔係咁打嘅喜欢的音乐,红装,174961,徐良,5929,犯贱,ch
555,唔係咁打嘅喜欢的音乐,他约我去迪士尼,5262015,陈晓琪,7298,星光闪耀迪士尼,ch
556,唔係咁打嘅喜欢的音乐,嫁妆,94540,陈慧琳,7235,Y100 (Evil版),ch
557,唔係咁打嘅喜欢的音乐,前世,213617,陈慧琳,7235,Grace & Charm,ch
558,唔係咁打嘅喜欢的音乐,不再犹豫,347597,Beyond,11127,Deliberate 犹豫,ch
559,唔係咁打嘅喜欢的音乐,清明雨上,167882,许嵩,5771,自定义,ch
560,唔係咁打嘅喜欢的音乐,这些年来,29343376,张国荣,6457,Leslie Cheung Four Seasons,ch
561,唔係咁打嘅喜欢的音乐,一,28838219,AGA,768208,一,ch
562,唔係咁打嘅喜欢的音乐,You’re Not Alone,29460504,Owl City,40859,You're Not Alone,unknown
563,唔係咁打嘅喜欢的音乐,Headlight -piano version-,776789,MONKEY MAJIK,20453,Headlight,unknown
564,唔係咁打嘅喜欢的音乐,我知道（《比赛开始》片尾曲）,1430303185,By2,11097,《比赛开始》影视原声,ch
565,唔係咁打嘅喜欢的音乐,RU 謝霆鋒金曲串燒,1361353562,RU,31960592,RU 一生中最愛,ch
566,唔係咁打嘅喜欢的音乐,爱的呼唤,1814508991,Dear Jane,11378,Timeless ,ch
567,唔係咁打嘅喜欢的音乐,从前,336474,朱茵,10628,跳起来,ch
568,唔係咁打嘅喜欢的音乐,突然想起你,419827628,萧亚轩,9945,靓声天后,ch
569,唔係咁打嘅喜欢的音乐,King,422132112,Zayde Wølf,12073833,Rare Breed,unknown
570,唔係咁打嘅喜欢的音乐,月球下的人,407927304,李幸倪,8653,月球下的人,ch
571,唔係咁打嘅喜欢的音乐,夕阳无限好,66272,陈奕迅,2116,U-87,ch
572,唔係咁打嘅喜欢的音乐,Headlight-English version-,26127499,MONKEY MAJIK,20453,ENGLISH BEST,unknown
573,唔係咁打嘅喜欢的音乐,浪流連,1307822531,茄子蛋,1039873,浪流連,ch
574,唔係咁打嘅喜欢的音乐,美猴王,1818723382,倒悬的橘子,12433758,美猴王,ch
