,playlist,names,ids,singers,singerids,albums,Language
709,唔係咁打嘅喜欢的音乐,DAY BY DAY (Japanese Ver.),26089233,T-ara,127815,**** Love (Japanese ver.)(通常盤),unknown
710,唔係咁打嘅喜欢的音乐,信徒,25702167,吴雨霏,9615,My January (Deluxe Version),ch
711,唔係咁打嘅喜欢的音乐,Genie,29535434,少女时代,126793,THE BEST ~New Edition~,ch
712,唔係咁打嘅喜欢的音乐,彩虹天堂,120255,刘畊宏,3737,彩虹天堂,ch
713,唔係咁打嘅喜欢的音乐,寂寞沙洲冷 (Live),33916775,周传雄,6652,周传雄2006上海七夕演唱会,ch
714,唔係咁打嘅喜欢的音乐,永遠,31010800,BoA,125237,歌姫プレミア-White-,ch
715,唔係咁打嘅喜欢的音乐,Bad Girl,28844139,少女时代,126793,The Best,ch
716,唔係咁打嘅喜欢的音乐,花好月圆,27927910,黄艺明,3337,热门华语157,ch
717,唔係咁打嘅喜欢的音乐,Kiss Fight (Ben Phipps Remix),516750031,Tülpa,12108155,Kiss Fight (Ben Phipps Remix),unknown
718,唔係咁打嘅喜欢的音乐,距离,5250033,吴雨霏,9615,金牌主题曲,ch
719,唔係咁打嘅喜欢的音乐,我本人,298250,吴雨霏,9615,我本人,ch
720,唔係咁打嘅喜欢的音乐,座右铭,298489,吴雨霏,9615,Kary 18 Cuts,ch
721,唔係咁打嘅喜欢的音乐,水星记,441491828,郭顶,2843,飞行器的执行周期,ch
722,唔係咁打嘅喜欢的音乐,我的秘密,233974,G.E.M.邓紫棋,7763,A.I.N.Y. 爱你,ch
723,唔係咁打嘅喜欢的音乐,理想对象,329696,郑秀文,10571,Feel So Good,ch
724,唔係咁打嘅喜欢的音乐,忘了时间的钟,87978,古巨基,2849,忘了时间的钟,ch
725,唔係咁打嘅喜欢的音乐,94340634,121531,刘浩龙,3751,All The Best,ch
726,唔係咁打嘅喜欢的音乐,爱的双重魔力,344406,By2,11097,成人礼,ch
727,唔係咁打嘅喜欢的音乐,万里挑一(Yin-Yang),1320097108,FOX胡天渝,1199064,福无双至·终章,ch
728,唔係咁打嘅喜欢的音乐,心安理得,474739467,王天戈,12390184,心安理得,ch
729,唔係咁打嘅喜欢的音乐,sweets parade,809268,花澤香菜,16456,妖狐×僕SS ENDING SONG Vol.3,ch
730,唔係咁打嘅喜欢的音乐,I'm Not Yours,29732652,蔡依林,7219,呸,ch
731,唔係咁打嘅喜欢的音乐,芒种（粤语版）,1386852924,雪霏岚岚,12084011,芒种（粤语翻唱）,ch
732,唔係咁打嘅喜欢的音乐,芒种,1369798757,音阙诗听,12174521,二十四节气,ch
733,唔係咁打嘅喜欢的音乐,你的微笑,354601,F.I.R.,11562,F.I.R.同名专辑,ch
734,唔係咁打嘅喜欢的音乐,动态回顾,1335803260,石咏莉,9409,动态回顾,ch
735,唔係咁打嘅喜欢的音乐,Señorita,1373168742,Shawn Mendes,956238,Señorita,unknown
736,唔係咁打嘅喜欢的音乐,死亡之吻,476081526,关楚耀,2861,死亡之吻,ch
737,唔係咁打嘅喜欢的音乐,情感的废墟,1380100493,麦浚龙,4483,情感的废墟,ch
738,唔係咁打嘅喜欢的音乐,狂々撫子,409326722,加藤有加利,18341,PARALLEL WORLD ~episode.0~,ch
739,唔係咁打嘅喜欢的音乐,最佳损友,65800,陈奕迅,2116,Life Continues…,ch
740,唔係咁打嘅喜欢的音乐,Ref:rain,536623501,Aimer,16152,Ref:rain / 眩いばかり,unknown
741,唔係咁打嘅喜欢的音乐,思觉失调,121639,刘浩龙,3751,START UP,ch
742,唔係咁打嘅喜欢的音乐,理想三旬,31445772,陈鸿宇,1058228,浓烟下的诗歌电台,ch
743,唔係咁打嘅喜欢的音乐,Messy Girl,500637550,Morri3on(喬凡三),12083225,Messy Girl,ch
744,唔係咁打嘅喜欢的音乐,修炼爱情,25727803,林俊杰,3684,因你 而在,ch
745,唔係咁打嘅喜欢的音乐,你给我听好,28481103,陈奕迅,2116,rice & shine,ch
746,唔係咁打嘅喜欢的音乐,从未到过的地方,27534146,王心凌,9606,从未到过的地方,ch
747,唔係咁打嘅喜欢的音乐,伤心的人别听慢歌 (Live),541511123,S.H.E,12709,2GETHER 4EVER ENCORE 演唱会影音馆,ch
748,唔係咁打嘅喜欢的音乐,孙悟空,386173,五月天,13193,神的孩子都在跳舞,ch
749,唔係咁打嘅喜欢的音乐,黑暗骑士,25794008,林俊杰,3684,因你 而在,ch
750,唔係咁打嘅喜欢的音乐,恋爱ing,385973,五月天,13193,知足 最真杰作选,ch
751,唔係咁打嘅喜欢的音乐,倔强,386175,五月天,13193,神的孩子都在跳舞,ch
752,唔係咁打嘅喜欢的音乐,温柔,386538,五月天,13193,我们是五月天,ch
753,唔係咁打嘅喜欢的音乐,后来的我们,553310243,五月天,13193,后来的我们,ch
754,唔係咁打嘅喜欢的音乐,指望,316169,郁可唯,10200,蓝短裤,ch
755,唔係咁打嘅喜欢的音乐,雨爱,316100,杨丞琳,10199,Rainie & Love....? 雨爱,ch
756,唔係咁打嘅喜欢的音乐,下雨天,368764,南拳妈妈,12438,优の良曲 南搞小孩 (新歌+精选),ch
757,唔係咁打嘅喜欢的音乐,逆光,287057,孙燕姿,9272,逆光,ch
758,唔係咁打嘅喜欢的音乐,约定,85540,光良,2842,约定,ch
759,唔係咁打嘅喜欢的音乐,握不住的他,307566,萧潇,9947,I'm 萧萧,ch
760,唔係咁打嘅喜欢的音乐,Roly Poly,22704441,T-ara,127815,Roly Poly in Copacabana,unknown
761,唔係咁打嘅喜欢的音乐,Lost Good Things,27591655,陈光荣,2294,头文字D 电影原声,ch
762,唔係咁打嘅喜欢的音乐,aLIEz,29307041,mizuki (瑞葵),981205,A/Z|aLIEz,ch
763,唔係咁打嘅喜欢的音乐,我知道,344418,By2,11097,Twins,ch
764,唔係咁打嘅喜欢的音乐,还听人劝,554258821,孙子涵,5103,心上认,ch
765,唔係咁打嘅喜欢的音乐,归寻,1370008169,等什么君,30285885,归寻,ch
766,唔係咁打嘅喜欢的音乐,STAND-ALONE,1363303614,Aimer,16152,STAND-ALONE,unknown
767,唔係咁打嘅喜欢的音乐,17岁,1306459970,刘德华,3691,Everyone Is No. 1,ch
768,唔係咁打嘅喜欢的音乐,七月七日晴,307780,许慧欣,9950,万中选一,ch
769,唔係咁打嘅喜欢的音乐,bad guy - with Justin Bieber,1377450530,Billie Eilish,11972054,bad guy (with Justin Bieber),unknown
770,唔係咁打嘅喜欢的音乐,人非草木,25639351,吴雨霏,9615,My January,ch
771,唔係咁打嘅喜欢的音乐,Intervention!,2106305,Young and Divine,46237,Spring Sampler,unknown
772,唔係咁打嘅喜欢的音乐,纯音乐,391706,亚龙大,13447,亚龙大,ch
773,唔係咁打嘅喜欢的音乐,不一定,515796159,刘浩龙,3751,不一定,ch
774,唔係咁打嘅喜欢的音乐,恢复自由,121487,刘浩龙,3751,All The Best,ch
775,唔係咁打嘅喜欢的音乐,绯闻男友,121500,刘浩龙,3751,All The Best,ch
776,唔係咁打嘅喜欢的音乐,爱情36计,400161745,蔡依林,7219,爱舞炫 盛装舞曲精选,ch
777,唔係咁打嘅喜欢的音乐,布拉格广场,210049,蔡依林,7219,看我72变,ch
778,唔係咁打嘅喜欢的音乐,说爱你,210042,蔡依林,7219,看我72变,ch
779,唔係咁打嘅喜欢的音乐,倒带,209758,蔡依林,7219,J-Top冠军精选,ch
780,唔係咁打嘅喜欢的音乐,浪花一朵朵,5272970,任贤齐,4895,流浪汉,ch
781,唔係咁打嘅喜欢的音乐,水手,190381,郑智化,6468,私房歌,ch
782,唔係咁打嘅喜欢的音乐,星星点灯,190352,郑智化,6468,星星点灯,ch
783,唔係咁打嘅喜欢的音乐,放生,5256956,范逸臣,2736,再爱一次,ch
784,唔係咁打嘅喜欢的音乐,那年下雪的时候,33479926,By2,11097,Cat and Mouse,ch
785,唔係咁打嘅喜欢的音乐,爱丫爱丫,344442,By2,11097,16未成年,ch
786,唔係咁打嘅喜欢的音乐,极速,192746,郑伊健,6491,Discover,ch
787,唔係咁打嘅喜欢的音乐,封神 (电视版本),34002434,陈浩民,2138,封神榜 电视原声带,ch
788,唔係咁打嘅喜欢的音乐,连续剧,27511754,容祖儿,9269,连续剧,ch
789,唔係咁打嘅喜欢的音乐,续集,27906318,容祖儿,9269,续集,ch
790,唔係咁打嘅喜欢的音乐,Best of 2012: Payphone/Call Me Maybe/Wide Awake/Starship/We Are Young,33418570,Anthem Lights,86862,Anthem Lights Covers,unknown
791,唔係咁打嘅喜欢的音乐,Home,26470630,Michael Bublé,38855,It's A Beautiful Day,unknown
792,唔係咁打嘅喜欢的音乐,We Are Young (feat. Janelle Monáe),17910220,Fun.,92453,Some Nights,unknown
793,唔係咁打嘅喜欢的音乐,倒数,1299550532,G.E.M.邓紫棋,7763,另一个童话,ch
794,唔係咁打嘅喜欢的音乐,21,41641585,RAiNBOW计划,1047139,黄,ch
795,唔係咁打嘅喜欢的音乐,最近,114369,李圣杰,3705,音乐十年李圣杰唯一精选,ch
796,唔係咁打嘅喜欢的音乐,午夜怨曲,346079,Beyond,11127,Beyond 25th Anniversary,ch
797,唔係咁打嘅喜欢的音乐,Shoot to Thrill,3879500,AC/DC,85502,Iron Man 2,unknown
798,唔係咁打嘅喜欢的音乐,Back In Black,3879508,AC/DC,85502,Iron Man 2,unknown
799,唔係咁打嘅喜欢的音乐,房间,27867140,刘瑞琦,840134,房间,ch
800,唔係咁打嘅喜欢的音乐,"i hate u, i love u (feat. olivia o'brien)",34229234,Garrett Nash,1137226,"i hate u, i love u (feat. olivia o'brien)",en
801,唔係咁打嘅喜欢的音乐,争气 (Live In Hong Kong / 2015),40140638,容祖儿,9269,Joey Yung X Hacken Lee Concert 2015,ch
802,唔係咁打嘅喜欢的音乐,东南西北十二圈,447279286,陈丹虹,12192036,广州梦想,ch
803,唔係咁打嘅喜欢的音乐,雨蝶,258235,李翊君,8353,情爱怨女,ch
804,唔係咁打嘅喜欢的音乐,野孩子,316486,杨千嬅,10204,千嬅盛放,ch
805,唔係咁打嘅喜欢的音乐,可惜我是水瓶座,316654,杨千嬅,10204,Simply Me,ch
806,唔係咁打嘅喜欢的音乐,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",29747517,David Guetta,31211,Listen,en
807,唔係咁打嘅喜欢的音乐,你爱我像谁,25729827,张卫健,6464,剧力万钧 高收视主题曲精选,ch
808,唔係咁打嘅喜欢的音乐,花花宇宙,215239,陈慧琳,7235,花花宇宙,ch
809,唔係咁打嘅喜欢的音乐,不如跳舞,214626,陈慧琳,7235,飞吧,ch
810,唔係咁打嘅喜欢的音乐,葫芦金刚,5263408,王迟,223801,记忆的符号-中国电影百年寻音集 CD19,ch
811,唔係咁打嘅喜欢的音乐,Morrie Note,22843786,Morrie,125762,Don’t Listen To This Music If You Are Happy,unknown
812,唔係咁打嘅喜欢的音乐,阿Sam与阿Tam (Happy Together Version),479398157,谭咏麟,5205,阿Sam与阿Tam (Happy Together Version),ch
813,唔係咁打嘅喜欢的音乐,Ça Ira,26407811,Joyce Jonathan,36858,Ça Ira,unknown
814,唔係咁打嘅喜欢的音乐,Amireux,1383635,Gérard Darmon,33899,On S'Aime,unknown
815,唔係咁打嘅喜欢的音乐,Can't Take My Eyes Off You,25699022,王若琳,9604,The Adult Storybook,ch
816,唔係咁打嘅喜欢的音乐,开学礼,4875002,李克勤,3699,剧力万钧 高收视主题曲精选,ch
817,唔係咁打嘅喜欢的音乐,明知不知傻痴痴,29336409,周丽淇,10604,明知不知傻痴痴,ch
818,唔係咁打嘅喜欢的音乐,究竟海有几深,192341,张智霖,6487,ChiLam What is Love IIOII,ch
819,唔係咁打嘅喜欢的音乐,江山,28636518,马德钟,4508,《洪武三十二》 电视原声带,ch
820,唔係咁打嘅喜欢的音乐,咪话唔就你,27927934,胡杏儿,7931,热门华语158,ch
821,唔係咁打嘅喜欢的音乐,皆大欢喜,313771,薛家燕,10041,皆大欢笑,ch
822,唔係咁打嘅喜欢的音乐,爱与诚,86849,古巨基,2849,大雄,ch
823,唔係咁打嘅喜欢的音乐,情歌王,86279,古巨基,2849,我还是你的 - 情歌王,ch
824,唔係咁打嘅喜欢的音乐,必杀技,86943,古巨基,2849,游戏 基,ch
825,唔係咁打嘅喜欢的音乐,劲歌金曲,86771,古巨基,2849,劲歌.金曲,ch
826,唔係咁打嘅喜欢的音乐,钟无艳,308353,谢安琪,9952,3/8(新歌+精选),ch
827,唔係咁打嘅喜欢的音乐,山林道,427595574,谢安琪,9952,山林道,ch
828,唔係咁打嘅喜欢的音乐,醉人的一晚,115739,李克勤,3699,一千零一夜,ch
829,唔係咁打嘅喜欢的音乐,为何又是这样错,328667,郑秀文,10571,电影金曲精选,ch
830,唔係咁打嘅喜欢的音乐,喜帖街,308299,谢安琪,9952,Binary,ch
831,唔係咁打嘅喜欢的音乐,亲爱的,139558,潘玮柏,4723,零零七,ch
832,唔係咁打嘅喜欢的音乐,友共情,87211,古巨基,2849,基情年代,ch
833,唔係咁打嘅喜欢的音乐,...Ready For It? (BloodPop® Remix),522617477,Taylor Swift,44266,...Ready For It? (BloodPop® Remix),unknown
834,唔係咁打嘅喜欢的音乐,ME! (feat. Brendon Urie of Panic! At The Disco),1361348080,Taylor Swift,44266,ME! (feat. Brendon Urie of Panic! At The Disco),unknown
835,唔係咁打嘅喜欢的音乐,Ich will immer wieder... dieses Fieber spür'n,22349811,Helene Fischer,60252,So Wie Ich Bin,unknown
836,唔係咁打嘅喜欢的音乐,生命树,25702173,吴雨霏,9615,My January (Deluxe Version),ch
837,唔係咁打嘅喜欢的音乐,"Me, Myself & I",35447075,G-Eazy,820036,"Me, Myself & I",unknown
838,唔係咁打嘅喜欢的音乐,演唱会,65459,陈奕迅,2116,Listen To Eason Chan,ch
839,唔係咁打嘅喜欢的音乐,Lines,516765349,Bülow,12809019,Damaged Vol. 1,unknown
840,唔係咁打嘅喜欢的音乐,唐人,26524402,孙子涵,5103,最近还好么,ch
841,唔係咁打嘅喜欢的音乐,客官不可以,174963,徐良,5929,犯贱,ch
842,唔係咁打嘅喜欢的音乐,最后一次,328158,郑秀文,10571,Sammi Ultimate Collection,ch
843,唔係咁打嘅喜欢的音乐,Labāk vēl neaizmiedz,16411128,Lauris Reiniks,38686,Es skrienu,unknown
844,唔係咁打嘅喜欢的音乐,全日爱,112407,黎明,3701,北京站,ch
845,唔係咁打嘅喜欢的音乐,A-YO,436487058,Lady Gaga,64147,Joanne (Deluxe),unknown
846,唔係咁打嘅喜欢的音乐,Får ikke nok av deg,537131171,Innertier,1063011,Får ikke nok av deg,unknown
847,唔係咁打嘅喜欢的音乐,一个旅人,64809,陈奕迅,2116,H³M,ch
848,唔係咁打嘅喜欢的音乐,红色高跟鞋,208902,蔡健雅,7214,若你碰到他,ch
849,唔係咁打嘅喜欢的音乐,小传奇,365922,Mr.,12266,People Sing For People,ch
